[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.foodsave:backend >------------------------
[INFO] Building FoodSave Backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 123 source files with javac [debug release 17] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Applications/development/admin_foodsave/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-07-18T15:49:38.560+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.sumDiscountByStore.count
2025-07-18T15:49:38.560+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.562+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByQrCode.count
2025-07-18T15:49:38.562+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.562+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByIdAndStore.count
2025-07-18T15:49:38.562+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.565+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.foodsave.backend.repository.OrderRepository.
2025-07-18T15:49:38.576+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'productRepository'
2025-07-18T15:49:38.576+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#5'
2025-07-18T15:49:38.578+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ProductRepository.fragments#0'
2025-07-18T15:49:38.579+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.579+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.foodsave.backend.repository.ProductRepository…
2025-07-18T15:49:38.579+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.648+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findTopSellingByStore.count
2025-07-18T15:49:38.648+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.655+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStoreIdAndCategoryId
2025-07-18T15:49:38.655+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreIdAndCategoryId
2025-07-18T15:49:38.656+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.665+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findDiscountedProducts.count
2025-07-18T15:49:38.665+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.666+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStoreIdIn
2025-07-18T15:49:38.666+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreIdIn
2025-07-18T15:49:38.666+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.667+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.searchProducts.count
2025-07-18T15:49:38.667+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.669+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByCategoryId
2025-07-18T15:49:38.669+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByCategoryId
2025-07-18T15:49:38.669+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.669+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countActiveByStoreId.count
2025-07-18T15:49:38.669+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.670+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStoreIdAndNameContainingIgnoreCaseAndCategoryNameContainingIgnoreCaseAndStatus
2025-07-18T15:49:38.670+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreIdAndNameContainingIgnoreCaseAndCategoryNameContainingIgnoreCaseAndStatus
2025-07-18T15:49:38.670+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.671+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByPriceRange.count
2025-07-18T15:49:38.671+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.671+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStoreIdAndNameContainingIgnoreCase
2025-07-18T15:49:38.671+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreIdAndNameContainingIgnoreCase
2025-07-18T15:49:38.671+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.671+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStoreIdAndStatus
2025-07-18T15:49:38.671+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreIdAndStatus
2025-07-18T15:49:38.672+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.672+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreIdAndStatus.count
2025-07-18T15:49:38.672+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countByStore.count
2025-07-18T15:49:38.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByExpiryDateIsNotNull
2025-07-18T15:49:38.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByExpiryDateIsNotNull
2025-07-18T15:49:38.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByDiscountPercentageGreaterThan
2025-07-18T15:49:38.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByDiscountPercentageGreaterThan
2025-07-18T15:49:38.673+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByDiscountPercentageGreaterThan
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByDiscountPercentageGreaterThan
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStoreId
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreId
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStoreId
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreId
2025-07-18T15:49:38.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByNameContainingIgnoreCase
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByNameContainingIgnoreCase
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStatus
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStatus
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStatus
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStatus
2025-07-18T15:49:38.675+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.676+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findOutOfStockProducts.count
2025-07-18T15:49:38.676+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.676+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStoreIdAndCategoryIdAndStatus
2025-07-18T15:49:38.676+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStoreIdAndCategoryIdAndStatus
2025-07-18T15:49:38.676+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.677+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countByStoreAndCategory.count
2025-07-18T15:49:38.677+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.678+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.searchByNameOrDescription.count
2025-07-18T15:49:38.678+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.680+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByCategoryAndActiveTrue
2025-07-18T15:49:38.680+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByCategoryAndActiveTrue
2025-07-18T15:49:38.680+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.681+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countByStoreAndStatus.count
2025-07-18T15:49:38.681+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.681+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findActiveByStoreId.count
2025-07-18T15:49:38.682+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-07-18T15:49:38.682+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStockQuantityLessThanEqual
2025-07-18T15:49:38.682+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStockQuantityLessThanEqual
2025-07-18T15:49:38.682+05:00 DEBUG 73012 --- [foodsave-backend] [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
